docId,workerId,assignmentId,time,trecScore,workerScore
MARCO_2669803,A35O5Z3ER74FBC,3VZLGYJEYLAS8Q27XHKLITT0XR0XZA,11000,0,4
MARCO_1058729,A35O5Z3ER74FBC,33M4IA01QG1J6ZGGN0Q8WQR1OAHXRH,11000,4,4
MARCO_1058730,A35O5Z3ER74FBC,33M4IA01QG1J6ZGGN0Q8WQR1OAHXRH,11000,3,4
MARCO_1058734,A35O5Z3ER74FBC,33M4IA01QG1J6ZGGN0Q8WQR1OAHXRH,11000,3,4
MARCO_1058736,A35O5Z3ER74FBC,33M4IA01QG1J6ZGGN0Q8WQR1OAHXRH,11000,4,4
MARCO_108748,A35O5Z3ER74FBC,33M4IA01QG1J6ZGGN0Q8WQR1OAHXRH,11000,3,4
MARCO_2573509,A35O5Z3ER74FBC,3JBT3HLQF82NZH0GBQA4OG7XVSRPZE,11000,4,4
MARCO_2585713,A35O5Z3ER74FBC,3JBT3HLQF82NZH0GBQA4OG7XVSRPZE,11000,4,4
MARCO_262380,A35O5Z3ER74FBC,3JBT3HLQF82NZH0GBQA4OG7XVSRPZE,11000,2,4
MARCO_1058729,A35O5Z3ER74FBC,3JBT3HLQF82NZH0GBQA4OG7XVSRPZE,11000,4,4
MARCO_262381,A35O5Z3ER74FBC,3JBT3HLQF82NZH0GBQA4OG7XVSRPZE,11000,2,4
MARCO_608014,A35O5Z3ER74FBC,3C5W7UE9CFQS9J3OISURARXRINIXMT,12000,2,4
MARCO_6169239,A35O5Z3ER74FBC,3C5W7UE9CFQS9J3OISURARXRINIXMT,12000,1,4
MARCO_6217116,A35O5Z3ER74FBC,3C5W7UE9CFQS9J3OISURARXRINIXMT,12000,2,4
MARCO_6242819,A35O5Z3ER74FBC,3C5W7UE9CFQS9J3OISURARXRINIXMT,12000,0,4
MARCO_6291959,A35O5Z3ER74FBC,3C5W7UE9CFQS9J3OISURARXRINIXMT,12000,0,4
MARCO_1373522,A35O5Z3ER74FBC,3KIBXJ1WD5UAPMPTWPUFC1EUHEIOKA,12000,4,4
MARCO_3219832,A35O5Z3ER74FBC,3KIBXJ1WD5UAPMPTWPUFC1EUHEIOKA,12000,0,4
MARCO_3521561,A35O5Z3ER74FBC,3KIBXJ1WD5UAPMPTWPUFC1EUHEIOKA,12000,0,4
MARCO_3581484,A35O5Z3ER74FBC,3KIBXJ1WD5UAPMPTWPUFC1EUHEIOKA,12000,1,4
MARCO_3705888,A35O5Z3ER74FBC,3KIBXJ1WD5UAPMPTWPUFC1EUHEIOKA,12000,4,4
MARCO_4149966,A35O5Z3ER74FBC,388U7OUMF71B99A5KO11NC4QE3X0RQ,13000,4,4
MARCO_2358600,A35O5Z3ER74FBC,388U7OUMF71B99A5KO11NC4QE3X0RQ,13000,1,4
MARCO_4149967,A35O5Z3ER74FBC,388U7OUMF71B99A5KO11NC4QE3X0RQ,13000,3,4
MARCO_4149971,A35O5Z3ER74FBC,388U7OUMF71B99A5KO11NC4QE3X0RQ,13000,3,4
MARCO_4149972,A35O5Z3ER74FBC,388U7OUMF71B99A5KO11NC4QE3X0RQ,13000,4,4
MARCO_1019257,A35O5Z3ER74FBC,3X4JMASXCM9OT2TGORFBNXZMWHU0BD,12000,3,4
MARCO_1044829,A35O5Z3ER74FBC,3X4JMASXCM9OT2TGORFBNXZMWHU0BD,12000,0,4
MARCO_1172370,A35O5Z3ER74FBC,3X4JMASXCM9OT2TGORFBNXZMWHU0BD,12000,1,4
MARCO_1232334,A35O5Z3ER74FBC,3X4JMASXCM9OT2TGORFBNXZMWHU0BD,12000,0,4
MARCO_1273740,A35O5Z3ER74FBC,3X4JMASXCM9OT2TGORFBNXZMWHU0BD,12000,3,4
